"success","trial_type","trial_index","time_elapsed","internal_node_id","assignmentID","mturkID","hitID","view_history","rt","stimulus","key_press","reactionTime","a","r","warning","s","reward_cond","responses","question_order"
"","image-keyboard-response","361","176271","0.0-534.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","172","img/land8.png","75","176","2","1","false","2","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","362","176595","0.0-535.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land8.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","363","176866","0.0-537.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","265","img/land5.png","74","269","1","1","false","3","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","364","177174","0.0-538.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","365","177406","0.0-540.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","227","img/land8.png","75","231","2","1","false","2","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","366","177713","0.0-541.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land8.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","html-keyboard-response","367","179355","0.0-543.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","","","","","","","","","","",""
"","image-keyboard-response","368","180363","0.0-544.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","","img/land2.png","","1009","-1","0","true","2","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","369","180680","0.0-545.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","html-keyboard-response","370","182594","0.0-546.0-0.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","","","","","","","","","","",""
"","image-keyboard-response","371","183155","0.0-547.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","558","img/land7.png","76","561","3","1","false","3","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","372","183467","0.0-548.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land7.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","373","183559","0.0-550.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","89","img/land6.png","76","90","3","0","false","1","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","374","183868","0.0-551.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","375","184039","0.0-553.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","168","img/land2.png","75","170","2","0","false","2","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","376","184352","0.0-554.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","377","184451","0.0-556.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","94","img/land6.png","74","98","1","1","false","1","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","378","184767","0.0-557.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","379","184978","0.0-559.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","208","img/land7.png","75","211","2","0","false","3","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","380","185286","0.0-560.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land7.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","381","185391","0.0-562.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","102","img/land2.png","74","103","1","0","false","2","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","382","185708","0.0-563.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","383","185899","0.0-565.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","186","img/land2.png","75","188","2","1","false","2","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","384","186241","0.0-566.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","385","186337","0.0-568.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","93","img/land6.png","76","94","3","0","false","1","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","386","186640","0.0-569.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","387","186849","0.0-571.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","206","img/land2.png","75","206","2","1","false","2","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","388","187157","0.0-572.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","389","187306","0.0-574.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","146","img/land6.png","76","148","3","0","false","1","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","390","187612","0.0-575.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","391","187754","0.0-577.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","140","img/land7.png","75","141","2","0","false","3","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","392","188061","0.0-578.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land7.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","393","188370","0.0-580.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","304","img/land6.png","75","307","2","0","false","1","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","394","188677","0.0-581.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","395","188743","0.0-583.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","63","img/land7.png","74","65","1","0","false","3","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","396","189046","0.0-584.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land7.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","397","189250","0.0-586.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","203","img/land2.png","75","205","2","0","false","2","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","398","189563","0.0-587.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","399","189925","0.0-589.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","356","img/land7.png","75","358","2","0","false","3","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","400","190233","0.0-590.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land7.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","401","190374","0.0-592.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","137","img/land6.png","76","139","3","0","false","1","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","402","190680","0.0-593.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","403","191177","0.0-595.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","496","img/land2.png","76","497","3","1","false","2","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","404","191482","0.0-596.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","405","191582","0.0-598.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","96","img/land6.png","75","97","2","1","false","1","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","406","191884","0.0-599.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","407","192175","0.0-601.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","289","img/land6.png","74","291","1","1","false","1","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","408","192485","0.0-602.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","409","192673","0.0-604.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","184","img/land2.png","75","187","2","0","false","2","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","410","192985","0.0-605.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","411","193241","0.0-607.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","255","img/land2.png","75","256","2","1","false","2","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","412","193556","0.0-608.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","413","193728","0.0-610.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","167","img/land7.png","74","170","1","1","false","3","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","414","194042","0.0-611.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land7.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","415","194469","0.0-613.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","421","img/land2.png","75","424","2","0","false","2","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","416","194775","0.0-614.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","417","195071","0.0-616.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","294","img/land6.png","76","294","3","0","false","1","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","418","195382","0.0-617.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","419","195618","0.0-619.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","233","img/land6.png","75","235","2","1","false","1","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","420","195930","0.0-620.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","421","196132","0.0-622.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","199","img/land6.png","76","200","3","0","false","1","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","422","196446","0.0-623.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","423","196634","0.0-625.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","184","img/land6.png","74","187","1","0","false","1","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","424","196947","0.0-626.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","425","196992","0.0-628.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","41","img/land6.png","75","43","2","1","false","1","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","426","197308","0.0-629.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","427","197853","0.0-631.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","542","img/land6.png","75","544","2","1","false","1","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","428","198164","0.0-632.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","429","198334","0.0-634.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","166","img/land6.png","76","168","3","0","false","1","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","430","198648","0.0-635.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","431","198815","0.0-637.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","166","img/land6.png","75","167","2","1","false","1","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","432","199134","0.0-638.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","433","199269","0.0-640.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","132","img/land7.png","74","134","1","0","false","3","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","434","199582","0.0-641.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land7.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","435","199866","0.0-643.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","281","img/land7.png","75","282","2","0","false","3","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","436","200183","0.0-644.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land7.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","437","200507","0.0-646.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","319","img/land7.png","76","322","3","1","false","3","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","438","200815","0.0-647.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land7.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","439","201124","0.0-649.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","305","img/land6.png","75","307","2","0","false","1","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","440","201438","0.0-650.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","441","201823","0.0-652.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","381","img/land7.png","74","384","1","1","false","3","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","442","202139","0.0-653.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land7.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","443","202920","0.0-655.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","777","img/land2.png","75","781","2","1","false","2","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","444","203241","0.0-656.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","445","203432","0.0-658.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","188","img/land7.png","75","190","2","0","false","3","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","446","203741","0.0-659.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land7.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","447","203898","0.0-661.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","152","img/land2.png","76","154","3","1","false","2","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","448","204204","0.0-662.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","449","204618","0.0-664.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","409","img/land7.png","75","412","2","0","false","3","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","450","204943","0.0-665.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land7.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","451","205054","0.0-667.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","106","img/land7.png","76","109","3","0","false","3","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
"","html-keyboard-response","452","205358","0.0-668.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","null","<img src=""img/land7.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","453","205580","0.0-670.0","3X3OR7WPZ0M6TCB0IC3GGRNHLAR8LY","A1GRPIBHW72HDU","3WPCIUYH1AU470H2HRBLZRFBM3CTDN","","219","img/land2.png","75","221","2","1","false","2","0.6,0.6,0,0,0.6,0.6,0.6,0,0.6","",""
