"success","trial_type","trial_index","time_elapsed","internal_node_id","assignmentID","mturkID","hitID","view_history","rt","stimulus","key_press","reactionTime","a","r","s","cond","reward_cond","reward_cond_actual","reward_matrix_idx","responses","question_order"
"true","fullscreen","0","2339","0.0-0.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","","","","","","","","","","","",""
"","instructions","1","15395","0.0-1.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","[{""page_index"":0,""viewing_time"":2667.1999999997206},{""page_index"":1,""viewing_time"":1264},{""page_index"":2,""viewing_time"":792.7000000001863},{""page_index"":3,""viewing_time"":1487.3999999999069},{""page_index"":4,""viewing_time"":1537.6000000000931},{""page_index"":5,""viewing_time"":3087},{""page_index"":6,""viewing_time"":2219.2999999998137}]","13055.799999999814","","","","","","","","","","","",""
"","image-keyboard-response","2","16814","0.0-2.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","1417.2999999998137","img/land1.png","75","1418.4000000003725","2","0","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","","",""
"","html-keyboard-response","3","17124","0.0-3.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","null","<img src=""img/land1.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","","",""
"","image-keyboard-response","4","17629","0.0-4.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","502.10000000009313","img/land3.png","74","504","1","0","3","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","","",""
"","html-keyboard-response","5","17936","0.0-5.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","","",""
"","image-keyboard-response","6","18218","0.0-6.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","281","img/land1.png","76","281.8000000002794","3","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","","",""
"","html-keyboard-response","7","18525","0.0-7.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","null","<img src=""img/land1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","8","19322","0.0-8.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","796.1999999997206","img/land3.png","74","796.6000000000931","1","0","3","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","","",""
"","html-keyboard-response","9","19629","0.0-9.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","","",""
"","image-keyboard-response","10","20029","0.0-10.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","399.10000000009313","img/land3.png","75","399.79999999981374","2","1","3","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","","",""
"","html-keyboard-response","11","20339","0.0-11.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","12","21009","0.0-12.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","670.2000000001863","img/land1.png","76","670.4000000003725","3","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","","",""
"","html-keyboard-response","13","21317","0.0-13.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","null","<img src=""img/land1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","14","21773","0.0-14.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","455","img/land1.png","76","456.20000000018626","3","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","","",""
"","html-keyboard-response","15","22084","0.0-15.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","null","<img src=""img/land1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","16","22615","0.0-16.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","528.8000000002794","img/land3.png","75","530.0999999996275","2","0","3","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","","",""
"","html-keyboard-response","17","22920","0.0-17.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","","",""
"","image-keyboard-response","18","23450","0.0-18.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","529.7000000001863","img/land1.png","74","530","1","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","","",""
"","html-keyboard-response","19","23756","0.0-19.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","null","<img src=""img/land1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","20","24585","0.0-20.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","828.6000000000931","img/land3.png","76","828.8999999999069","3","1","3","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","","",""
"","html-keyboard-response","21","24892","0.0-21.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","22","25539","0.0-22.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","646.1000000000931","img/land1.png","74","646.4000000003725","1","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","","",""
"","html-keyboard-response","23","25851","0.0-23.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","null","<img src=""img/land1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","24","26526","0.0-24.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","674.8000000002794","img/land2.png","75","675.3000000002794","2","1","2","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","","",""
"","html-keyboard-response","25","26833","0.0-25.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","26","27470","0.0-26.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","635.7000000001863","img/land1.png","74","636.8999999999069","1","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","","",""
"","html-keyboard-response","27","27776","0.0-27.0","3AZHRG4CU567VJG8H2M1RQNI58S03W","A2ZSL0EDN3H4AT","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","null","<img src=""img/land1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
