StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q1_8,Q1_9,Q1_10,Q1_11,Q1_12,Q1_13,Q1_14,Q1_15,Q1#1_1,Q1#1_2,Q1#1_3,Q1#1_4,Q1#1_5,Q1#1_6,Q1#1_7,Q1#1_8,Q1#1_9,Q1#1_10,Q1#1_11,Q1#1_12,Q1#1_13,Q2,Q3,Q2,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_8,Q3_9,Q3_10,Q3_11,Q3_12,Q3_13,Q3_14,Q3_15,Q3_16,Q3_17,Q3_18,Q3_19,Q1,workerId,assignmentId,hitId
2023-08-13 07:34:39,2023-08-13 07:35:47,0,156.96.209.53,100,67,1,2023-08-13 07:35:48,R_3m2HLpC6iryvGal,,,,,41.53,-74.2529,anonymous,EN,1,4,5,4,3,3,4,5,3,3,2,3,4,5,5,4,1,1,1,1,1,2,1,1,1,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,no comment,A13MAWPV4T44I2,33PPO7FECW1GK6ZLEHHJA39QFVPIDR,3LN3BXKGC0HZB1VNEMH4SWP73O3GW1
2023-08-13 07:34:30,2023-08-13 07:37:19,0,174.109.164.180,100,169,1,2023-08-13 07:37:19,R_22nsyzR2QzKJnuc,,,,,35.5831,-78.7881,anonymous,EN,1,1,3,3,4,2,1,1,1,3,4,2,2,4,3,4,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,3,,,1,,1,,,,,,,,1,,,,,,1,none,A2IQ0QCTQ3KWLT,3JNQLM5FT58V7X9B2VUF60AEZ8UL2Z,3SBNLSTU6UR0TCQ1NJ03LFGS7YQZDZ
2023-08-13 07:37:47,2023-08-13 07:40:07,0,69.248.158.138,100,139,1,2023-08-13 07:40:07,R_25urCxompKJnf68,,,,,40.0022,-74.7885,anonymous,EN,1,1,4,4,4,1,1,1,1,4,4,4,1,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,4,,,,,,,,,,,,,,,,,,,,None,A2MWAXV1YRK5GH,3KKG4CDWKJKA99NPHCADU6GHJS994M,3SBNLSTU6UR0TCQ1NJ03LFGS7YQZDZ
2023-08-13 08:12:51,2023-08-13 08:17:12,0,71.63.47.189,100,260,1,2023-08-13 08:17:12,R_p0qnpV8dnuYEBVv,,,,,37.3475,-77.3386,anonymous,EN,1,3,2,3,2,4,4,4,4,2,4,3,4,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,2,1,1,1,,1,,1,,,,,,,,,,,,,none,A2OVX9UW5WANQE,3PDJHANYK62H329MYCRK4LYJYWNH65,3LN3BXKGC0HZB1VNEMH4SWP73O3GW1
2023-08-13 08:17:55,2023-08-13 08:19:33,0,66.118.6.127,100,98,1,2023-08-13 08:19:34,R_2tLKjCvMKbXVgpj,,,,,37.751,-97.822,anonymous,EN,0.30000001192092896,4,5,5,5,5,4,5,5,4,5,4,5,5,4,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,No,A24MNMHSFYW6B,3QHK8ZVMIN4PVA97LONQ7TDITE7LB1,3SBNLSTU6UR0TCQ1NJ03LFGS7YQZDZ
2023-08-13 08:42:09,2023-08-13 08:45:47,0,75.137.188.174,100,218,1,2023-08-13 08:45:47,R_2rOP1HI7okOCfwO,,,,,33.3708,-84.8154,anonymous,EN,1,1,5,5,5,1,1,1,1,5,1,1,1,5,5,5,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,4,,,,,,,,,,,,,,1,,1,,,,I had to stop in the middle of the survey because my Instacart was getting delivered.,A2NXMRPHG86N2T,3ITXP059PX5IH629TPX8H3AQTDOJSY,3LN3BXKGC0HZB1VNEMH4SWP73O3GW1
2023-08-13 09:00:49,2023-08-13 09:03:24,0,174.82.78.75,100,155,1,2023-08-13 09:03:25,R_doL9EJDWpg1IhdD,,,,,32.6471,-97.2147,anonymous,EN,1,4,3,3,3,3,3,3,3,3,2,3,4,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,,,1,,1,1,,,,,1,1,1,1,1,,,,ACJ6NSCIWMUZI,3MB8LZR5BGFQODD1R10J6WW8G8GLKL,3SBNLSTU6UR0TCQ1NJ03LFGS7YQZDZ
2023-08-13 09:50:07,2023-08-13 09:52:51,0,96.232.202.55,100,163,1,2023-08-13 09:52:51,R_31jA4eayF5f9AF6,,,,,40.726,-73.848,anonymous,EN,0.8999999761581421,3,2,4,2,4,4,2,2,2,1,1,4,1,1,1,2,1,1,2,2,2,1,1,2,2,1,1,1,2,2,3,,,,,1,,,,,1,,,1,,,1,,,,No errors seen.,A2E0LU8V4EUX5C,3MTMREQS4W40NUGEJOUWLTAS93QAWO,3SBNLSTU6UR0TCQ1NJ03LFGS7YQZDZ
2023-08-13 10:19:01,2023-08-13 10:21:27,0,100.12.205.132,100,146,1,2023-08-13 10:21:28,R_33xNNYjUHcEC7rH,,,,,40.7364,-73.8695,anonymous,EN,0.8999999761581421,5,1,2,1,5,5,4,5,3,1,1,5,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,4,,,,,,,,,,,,,,,,,,,,,AKSJ3C5O3V9RB,3GD6L00D3TJ8OU90J3VG1UFY776M1L,3LN3BXKGC0HZB1VNEMH4SWP73O3GW1
2023-08-13 10:29:56,2023-08-13 10:35:23,0,73.201.246.52,100,326,1,2023-08-13 10:35:23,R_2tJP96krQNFgfa6,,,,,39.2891,-76.5583,anonymous,EN,0.8999999761581421,2,2,3,3,2,1,2,2,4,3,3,2,3,3,3,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,3,,,,,1,,,1,,,,,,,,,,,,I enjoyed this!,A2V6E7SGEU0EFD,3ZWFC4W1UVTQBPG0VA6ICVD2E4ORFF,3LN3BXKGC0HZB1VNEMH4SWP73O3GW1
2023-08-13 11:49:30,2023-08-13 11:52:55,0,174.202.160.73,100,205,1,2023-08-13 11:52:56,R_1mXEmmkL8hRgZVZ,,,,,35.4775,-97.4731,anonymous,EN,1,3,2,2,2,3,1,2,1,4,2,2,1,5,3,4,2,2,2,2,2,1,2,2,2,2,1,2,2,2,1,3,1,,1,,1,,,,1,,,,,1,,1,,,,,A3CGQOJC28OVGN,3I2PTA7R3UG1FATEJ68FNIV2QE3QKF,3KA7IJSNW6RD0BQBMEBVZRQEUE8BPK
2023-08-13 12:18:21,2023-08-13 12:20:02,0,35.129.58.141,100,101,1,2023-08-13 12:20:03,R_2Pp64rOsNIbpAva,,,,,38.5682,-89.8965,anonymous,EN,1,2,3,3,3,2,2,2,2,3,3,3,2,3,3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,4,,,,,,,,,,1,,,,,,,,,,no comments,A38DHLB88V8DL8,36V4Q8R5ZLMW5YTH4ILV2VN6FJYQMK,3SBNLSTU6UR0TCQ1NJ03LFGS7YQZDZ
2023-08-13 13:09:35,2023-08-13 13:11:37,0,76.219.107.229,100,121,1,2023-08-13 13:11:37,R_2e2uY1deswbGzWL,,,,,40.1104,-83.1131,anonymous,EN,1,3,2,3,2,4,4,4,3,2,1,1,3,2,2,1,2,1,2,2,2,2,2,2,2,2,1,2,2,2,1,3,,1,,,,,,,,,,,,,,,,,,It was fun and interesting.,AHKYVHP6591H8,3NLZY2D53QBCZGBW46KG2I8HFE8QLI,3SBNLSTU6UR0TCQ1NJ03LFGS7YQZDZ
2023-08-13 13:25:05,2023-08-13 13:32:36,0,136.144.42.1,100,451,1,2023-08-13 13:32:37,R_1Fy1jYz2KKt0aGO,,,,,38.894,-77.0365,anonymous,EN,1,1,5,5,5,1,1,1,1,2,3,5,1,5,5,5,2,2,1,2,2,2,2,1,1,1,2,2,2,2,1,3,,,,,,,,,,,1,1,,,,,,,,"All clear, no problems.",A1PHDT66U6IK4Q,3300DTYQT33YTA14NKXCPNIX6H9QEX,3KA7IJSNW6RD0BQBMEBVZRQEUE8BPK
2023-08-13 16:03:17,2023-08-13 16:05:58,0,216.160.222.21,100,160,1,2023-08-13 16:05:58,R_2whTkNl47SYIn8E,,,,,33.4656,-111.9956,anonymous,EN,1,2,3,4,3,2,2,2,2,5,2,5,1,3,4,2,2,1,2,2,2,2,2,1,1,2,1,2,2,2,1,4,,,,,,,,,,,,,,1,,,,,,n,A207IHY6GERCFO,3GU1KF0O4JNFMVO5DGGXOAM2YO8PB3,3LN3BXKGC0HZB1VNEMH4SWP73O3GW1
2023-08-13 17:55:26,2023-08-13 17:58:17,0,173.21.25.103,100,170,1,2023-08-13 17:58:18,R_pEt29FDyY08fMjv,,,,,31.5647,-84.1578,anonymous,EN,1,2,3,3,3,2,2,1,1,4,3,3,2,2,3,4,2,2,2,2,2,1,2,1,2,2,2,2,2,2,1,4,,,,,,,,,,,,,,,,,,,,,A24LB89P1BPKKF,3180JW2OT5YHB44YHTK0OS0YFUT5JX,3LN3BXKGC0HZB1VNEMH4SWP73O3GW1
2023-08-13 21:49:14,2023-08-13 21:50:58,0,70.120.229.35,100,103,1,2023-08-13 21:50:58,R_Zl39oKk2xwvatK9,,,,,31.7775,-106.4903,anonymous,EN,1,1,2,2,1,1,1,1,1,2,3,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,4,,,,,,,,,,,,,,,,,,,,,A2TXZVXQU5FQZ9,3WMINLGALCPR9WA92XUV9Z3PHPSAC3,3FW4EL5A3LANKRP91N782LFHPY722Q
2023-08-13 21:53:07,2023-08-13 21:55:55,0,71.80.205.190,100,168,1,2023-08-13 21:55:55,R_2rkfprviM0KtxGj,,,,,43.2294,-123.2392,anonymous,EN,1,1,4,4,4,1,1,1,1,4,1,3,1,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,4,,,,,,,,,,,,,,,,,,,,I have none.,ABX5OQLR6UNBC,3SPJ033422PFDSEISVPXZPYRA04JY0,3S829FDFT2NBOHQMM1CIOU0HZYXDXL
2023-08-13 21:58:09,2023-08-13 22:01:56,0,71.71.214.155,100,226,1,2023-08-13 22:01:56,R_Uz5ryoE8DDsP9hT,,,,,35.2227,-80.7938,anonymous,EN,1,1,2,3,1,1,1,1,1,4,1,1,1,1,1,4,2,1,1,1,2,2,1,1,1,2,2,2,2,1,1,3,1,,1,,1,,,1,,1,,1,,1,,,,,,"Was interesting, good pay.",AIEKCWYZTS41V,3FIUS151DWO50Z3HQJIOVCZ7DCXGGV,3S829FDFT2NBOHQMM1CIOU0HZYXDXL
2023-08-13 21:59:19,2023-08-13 22:04:05,0,73.235.205.142,100,286,1,2023-08-13 22:04:05,R_2t9blIoQm3cpI7g,,,,,36.8272,-119.6805,anonymous,EN,1,2,4,3,2,1,1,1,2,3,3,2,1,3,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,4,,,,,,,,,,,,,,,,,,,,no comments,A2LMQ4497NMK3S,31T4R4OBOT29QUCBVUIBZ81ZGHM7C9,3S829FDFT2NBOHQMM1CIOU0HZYXDXL
2023-08-13 22:20:32,2023-08-13 22:21:49,0,100.12.205.132,100,77,1,2023-08-13 22:21:49,R_3rPx0sw2WnNnk9k,,,,,40.7364,-73.8695,anonymous,EN,0.8999999761581421,5,1,2,1,5,5,3,5,2,1,1,5,1,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,4,,,,,,,,,,,,,,,,,,,,"Interesting, engaging, and well-designed study.",AKSJ3C5O3V9RB,3X1FV8S5JYDOIWTCFEHAVD2H0RLGVK,3FW4EL5A3LANKRP91N782LFHPY722Q
2023-08-13 22:30:58,2023-08-13 22:33:37,0,65.140.72.210,100,158,1,2023-08-13 22:33:37,R_10HuDp70rOgGtlH,,,,,47.666,-117.4359,anonymous,EN,0.8999999761581421,1,3,4,3,2,1,1,2,2,3,3,1,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,4,,,,,,,,,,,,,,,,,,,,,A1OZPLHNIU1519,33F859I567ZN9EQHU38SF1KBCZIHBE,3FW4EL5A3LANKRP91N782LFHPY722Q
2023-08-13 22:35:05,2023-08-13 22:38:24,0,24.163.27.166,100,199,1,2023-08-13 22:38:24,R_1H7aNMscnyXSK13,,,,,36.033,-80.3916,anonymous,EN,0.8999999761581421,2,3,3,2,2,2,1,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,3,,,1,,,,,,,,,,,,,,,,,,A3HQXCWOIQKT4F,39KFRKBFIOHTE35F88H27LFD9UEOYO,3S829FDFT2NBOHQMM1CIOU0HZYXDXL
2023-08-13 23:00:37,2023-08-13 23:04:40,0,68.32.41.142,100,242,1,2023-08-13 23:04:40,R_2WNKaFKSLuX8UBi,,,,,42.3363,-83.1348,anonymous,EN,1,2,1,2,1,4,4,4,3,3,1,1,4,1,1,2,2,1,2,1,2,2,1,2,2,2,2,2,2,1,2,4,,,1,,1,,1,,,,,,,,,,,,,Both the survey and experiment were clear to understand and easy to do.,A27W025UEXS1G0,3DH6GAKTYZB5D7JMAHSJNJMHTYGYZZ,3S829FDFT2NBOHQMM1CIOU0HZYXDXL
2023-08-13 23:23:14,2023-08-13 23:25:10,0,76.171.173.154,100,115,1,2023-08-13 23:25:10,R_2TUh8ey5hMZ2d9b,,,,,33.1062,-117.2947,anonymous,EN,1,1,4,4,4,1,1,1,1,4,3,3,1,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,,1,4,,,,,,,,,,1,,,,,,,,,,,A3VDG4N48AVYGQ,31QTRG6Q2UZBZ3HGN8UHWLK3JZ9YPE,379OL9DBSS0OLW3FFHTILCO0AJC9Y6
2023-08-14 00:54:33,2023-08-14 00:57:27,0,50.82.158.74,100,173,1,2023-08-14 00:57:27,R_3q7qF6DvqdnRMtM,,,,,30.3876,-85.6769,anonymous,EN,0.8999999761581421,2,2,2,2,3,2,3,2,2,3,2,3,2,2,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,3,1,,,,,,,,,,,,,,,,,,,,A1NKBIJQGT0712,374TNBHA8CHWZFIVNL96WQADOVVYQ5,3S829FDFT2NBOHQMM1CIOU0HZYXDXL
2023-08-14 01:11:18,2023-08-14 01:14:08,0,50.223.132.21,100,169,1,2023-08-14 01:14:08,R_32PlCcdm742gzYG,,,,,40.6764,-73.8753,anonymous,EN,1,2,4,5,5,3,4,3,5,5,3,4,3,4,5,5,1,2,1,2,1,1,2,1,1,1,1,2,2,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Really I enjoyed lot in this study I like so much.,ABICECSTT3MWF,37XITHEISXVJ8DWQ48GH4PSZHTGCRD,3S829FDFT2NBOHQMM1CIOU0HZYXDXL
