"success","trial_type","trial_index","time_elapsed","internal_node_id","assignmentID","mturkID","hitID","view_history","rt","stimulus","key_press","reactionTime","a","r","warning","s","cond","reward_cond","reward_cond_actual","reward_matrix_idx","responses"
"","image-keyboard-response","50","44520","0.0-72.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","248.30000007152557","img/food1.png","75","248.89999997615814","2","1","false","2","2","1,0.7,0,1,0.7,0,0.7,0,1","0,1,0.7,0,1,0.7,1,0.7,0","3",""
"","html-keyboard-response","51","44832","0.0-73.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","52","45112","0.0-75.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","279.5","img/food2.png","75","280.1999999284744","2","0","false","3","2","1,0.7,0,1,0.7,0,0.7,0,1","0,1,0.7,0,1,0.7,1,0.7,0","3",""
"","html-keyboard-response","53","45425","0.0-76.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","","",""
"","image-keyboard-response","54","46144","0.0-78.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","717.7999999523163","img/food1.png","75","718.3000000715256","2","1","false","2","2","1,0.7,0,1,0.7,0,0.7,0,1","0,1,0.7,0,1,0.7,1,0.7,0","3",""
"","html-keyboard-response","55","46453","0.0-79.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","56","46791","0.0-81.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","337.60000002384186","img/food1.png","75","338.2999999523163","2","1","false","2","2","1,0.7,0,1,0.7,0,0.7,0,1","0,1,0.7,0,1,0.7,1,0.7,0","3",""
"","html-keyboard-response","57","47103","0.0-82.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","58","47559","0.0-84.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","456.10000002384186","img/food4.png","75","456.6999999284744","2","1","false","1","2","1,0.7,0,1,0.7,0,0.7,0,1","0,1,0.7,0,1,0.7,1,0.7,0","3",""
"","html-keyboard-response","59","47869","0.0-85.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","60","48623","0.0-87.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","753.7999999523163","img/food1.png","75","754.3999999761581","2","1","false","2","2","1,0.7,0,1,0.7,0,0.7,0,1","0,1,0.7,0,1,0.7,1,0.7,0","3",""
"","html-keyboard-response","61","48934","0.0-88.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","62","49391","0.0-90.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","456.7000000476837","img/food1.png","75","457.39999997615814","2","1","false","2","2","1,0.7,0,1,0.7,0,0.7,0,1","0,1,0.7,0,1,0.7,1,0.7,0","3",""
"","html-keyboard-response","63","49704","0.0-91.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","64","49903","0.0-93.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","198.60000002384186","img/food1.png","75","199.39999997615814","2","1","false","2","2","1,0.7,0,1,0.7,0,0.7,0,1","0,1,0.7,0,1,0.7,1,0.7,0","3",""
"","html-keyboard-response","65","50213","0.0-94.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","66","50503","0.0-96.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","289.10000002384186","img/food1.png","75","289.7999999523163","2","1","false","2","2","1,0.7,0,1,0.7,0,0.7,0,1","0,1,0.7,0,1,0.7,1,0.7,0","3",""
"","html-keyboard-response","67","50804","0.0-97.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","68","51063","0.0-99.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","257.7000000476837","img/food4.png","75","258.40000009536743","2","1","false","1","2","1,0.7,0,1,0.7,0,0.7,0,1","0,1,0.7,0,1,0.7,1,0.7,0","3",""
"","html-keyboard-response","69","51375","0.0-100.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","70","51695","0.0-102.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","319.60000002384186","img/food4.png","75","320.2999999523163","2","1","false","1","2","1,0.7,0,1,0.7,0,0.7,0,1","0,1,0.7,0,1,0.7,1,0.7,0","3",""
"","html-keyboard-response","71","52008","0.0-103.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","72","52295","0.0-105.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","286","img/food4.png","75","286.7999999523163","2","1","false","1","2","1,0.7,0,1,0.7,0,0.7,0,1","0,1,0.7,0,1,0.7,1,0.7,0","3",""
"","html-keyboard-response","73","52606","0.0-106.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","74","53255","0.0-108.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","648.7999999523163","img/food2.png","74","649.7000000476837","1","1","false","3","2","1,0.7,0,1,0.7,0,0.7,0,1","0,1,0.7,0,1,0.7,1,0.7,0","3",""
"","html-keyboard-response","75","53568","0.0-109.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","76","54407","0.0-111.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","838.7999999523163","img/food1.png","75","839.7000000476837","2","1","false","2","2","1,0.7,0,1,0.7,0,0.7,0,1","0,1,0.7,0,1,0.7,1,0.7,0","3",""
"","html-keyboard-response","77","54719","0.0-112.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","78","54999","0.0-114.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","279.10000002384186","img/food4.png","75","279.7999999523163","2","1","false","1","2","1,0.7,0,1,0.7,0,0.7,0,1","0,1,0.7,0,1,0.7,1,0.7,0","3",""
"","html-keyboard-response","79","55311","0.0-115.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","80","55927","0.0-117.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","615.3999999761581","img/food2.png","74","616.2000000476837","1","1","false","3","2","1,0.7,0,1,0.7,0,0.7,0,1","0,1,0.7,0,1,0.7,1,0.7,0","3",""
"","html-keyboard-response","81","56244","0.0-118.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","82","56631","0.0-120.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","387","img/food2.png","74","387.7000000476837","1","1","false","3","2","1,0.7,0,1,0.7,0,0.7,0,1","0,1,0.7,0,1,0.7,1,0.7,0","3",""
"","html-keyboard-response","83","56941","0.0-121.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","84","57367","0.0-123.0","3OSWBBLG1FJDA1OGD3HKDDW56S1XDL","ACKG8OU1KHKO2","3MVY4USGB69K0BK9K576GJZ2CVDSII","","425","img/food2.png","74","425.7999999523163","1","1","false","3","2","1,0.7,0,1,0.7,0,0.7,0,1","0,1,0.7,0,1,0.7,1,0.7,0","3",""
