"success","trial_type","trial_index","time_elapsed","internal_node_id","assignmentID","mturkID","hitID","view_history","rt","stimulus","key_press","reactionTime","a","r","warning","s","cond","reward_cond","reward_cond_actual","reward_matrix_idx","responses"
"","html-keyboard-response","34","40781","0.0-49.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","35","40941","0.0-51.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","159","img/food3.png","76","160","3","1","false","2","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","36","41248","0.0-52.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","37","41428","0.0-54.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","177","img/food4.png","76","180","3","1","false","3","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","38","41729","0.0-55.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","39","41827","0.0-57.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","96","img/food6.png","76","97","3","1","false","1","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","40","42129","0.0-58.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","41","42167","0.0-60.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","37","img/food4.png","76","37","3","0","false","3","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","42","42469","0.0-61.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food4.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","","",""
"","image-keyboard-response","43","42497","0.0-63.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","25","img/food4.png","76","27","3","1","false","3","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","44","42799","0.0-64.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","45","42951","0.0-66.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","152","img/food3.png","76","152","3","1","false","2","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","46","43252","0.0-67.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","47","43287","0.0-69.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","33","img/food4.png","76","34","3","1","false","3","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","48","43591","0.0-70.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","49","43782","0.0-72.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","191","img/food6.png","76","192","3","1","false","1","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","50","44084","0.0-73.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","51","44236","0.0-75.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","150","img/food4.png","76","152","3","0","false","3","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","52","44579","0.0-76.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food4.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","","",""
"","image-keyboard-response","53","44593","0.0-78.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","13","img/food4.png","76","14","3","0","false","3","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","54","44895","0.0-79.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food4.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","","",""
"","image-keyboard-response","55","45048","0.0-81.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","150","img/food3.png","76","152","3","1","false","2","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","56","45349","0.0-82.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","57","45400","0.0-84.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","48","img/food6.png","75","50","2","0","false","1","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","58","45701","0.0-85.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","","",""
"","image-keyboard-response","59","45872","0.0-87.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","170","img/food3.png","76","171","3","1","false","2","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","60","46174","0.0-88.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","61","46195","0.0-90.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","18","img/food6.png","76","21","3","1","false","1","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","62","46495","0.0-91.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","63","46614","0.0-93.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","118","img/food4.png","75","119","2","1","false","3","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","64","46916","0.0-94.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","65","47024","0.0-96.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","106","img/food4.png","75","107","2","1","false","3","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","66","47327","0.0-97.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","67","47483","0.0-99.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","155","img/food6.png","75","157","2","0","false","1","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","68","47786","0.0-100.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","","",""
"","image-keyboard-response","69","47861","0.0-102.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","73","img/food3.png","75","74","2","0","false","2","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","70","48161","0.0-103.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","","",""
"","image-keyboard-response","71","48239","0.0-105.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","74","img/food3.png","75","78","2","0","false","2","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","72","48543","0.0-106.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","","",""
"","image-keyboard-response","73","48774","0.0-108.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","228","img/food6.png","76","230","3","1","false","1","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","74","49074","0.0-109.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","75","49208","0.0-111.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","132","img/food6.png","75","134","2","0","false","1","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","76","49513","0.0-112.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","","",""
"","image-keyboard-response","77","49571","0.0-114.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","56","img/food3.png","76","56","3","1","false","2","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","78","49872","0.0-115.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","79","49896","0.0-117.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","21","img/food6.png","76","23","3","1","false","1","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","80","50199","0.0-118.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","81","50235","0.0-120.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","31","img/food4.png","76","35","3","1","false","3","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","82","50535","0.0-121.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","83","50677","0.0-123.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","141","img/food4.png","76","146","3","1","false","3","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","84","50984","0.0-124.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
"","image-keyboard-response","85","51155","0.0-126.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","170","img/food3.png","76","171","3","1","false","2","2","1,0.7,0,1,0.7,0,0.7,0,1","0.7,0,1,0.7,0,1,0,1,0.7","2",""
"","html-keyboard-response","86","51458","0.0-127.0","3G0WWMR1UW62NGEHGJ0VFAC6NTGQNZ","A1T579QEGUZKIP","3MVY4USGB69K0BK9K576GJZ2CVDSII","","null","<img src=""img/food3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","","",""
