"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","assignmentID","mturkID","hitID","success","view_history","stimulus","key_press","reactionTime","a","r","s","cond","reward_cond","reward_cond_actual","reward_matrix_idx","responses"
"null","","html-keyboard-response","183","291664","0.0-183.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"534.8000000715256","","image-keyboard-response","184","292200","0.0-184.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower3.png","74","536","1","1","1","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","185","292504","0.0-185.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"686.5999999046326","","image-keyboard-response","186","293192","0.0-186.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower1.png","75","687.8000000715256","2","0","3","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","187","293495","0.0-187.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower1.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"646.7000000476837","","image-keyboard-response","188","294143","0.0-188.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower3.png","74","647.6000000238419","1","1","1","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","189","294458","0.0-189.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"668.5","","image-keyboard-response","190","295128","0.0-190.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower6.png","76","669.8000000715256","3","0","2","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","191","295437","0.0-191.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"1376.8000000715256","","image-keyboard-response","192","296816","0.0-192.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower3.png","74","1378","1","1","1","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","193","297118","0.0-193.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"752.9000000953674","","image-keyboard-response","194","297872","0.0-194.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower6.png","76","753.8000000715256","3","1","2","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","195","298178","0.0-195.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"668.2000000476837","","image-keyboard-response","196","298848","0.0-196.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower6.png","76","669.5","3","0","2","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","197","299158","0.0-197.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"751.3999999761581","","image-keyboard-response","198","299911","0.0-198.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower1.png","75","752.3999999761581","2","0","3","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","199","300220","0.0-199.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower1.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"603.2000000476837","","image-keyboard-response","200","300824","0.0-200.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower1.png","75","604.3999999761581","2","0","3","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","201","301137","0.0-201.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower1.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"845.3999999761581","","image-keyboard-response","202","301984","0.0-202.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower6.png","76","846.5999999046326","3","0","2","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","203","302288","0.0-203.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"1069.8000000715256","","image-keyboard-response","204","303360","0.0-204.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower3.png","74","1071","1","1","1","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","205","303677","0.0-205.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"721.6999999284744","","image-keyboard-response","206","304400","0.0-206.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower3.png","74","722.9000000953674","1","1","1","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","207","304703","0.0-207.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"711.1999999284744","","image-keyboard-response","208","305416","0.0-208.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower1.png","75","712.5","2","0","3","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","209","305728","0.0-209.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower1.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"877.1999999284744","","image-keyboard-response","210","306607","0.0-210.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower3.png","74","878.2000000476837","1","1","1","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","211","306915","0.0-211.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"1123.1000000238419","","image-keyboard-response","212","308040","0.0-212.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower1.png","74","1124.2999999523163","1","1","3","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","213","308345","0.0-213.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"2141.5999999046326","","image-keyboard-response","214","310488","0.0-214.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower1.png","74","2142.899999976158","1","1","3","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","215","310801","0.0-215.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"557.9000000953674","","image-keyboard-response","216","311360","0.0-216.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower1.png","74","558.6000000238419","1","0","3","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","217","311670","0.0-217.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower1.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"1639.8000000715256","","image-keyboard-response","218","313312","0.0-218.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower1.png","75","1641","2","1","3","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","219","313614","0.0-219.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"768","","image-keyboard-response","220","314384","0.0-220.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower1.png","75","769.1999999284744","2","0","3","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","221","314691","0.0-221.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower1.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"843.8000000715256","","image-keyboard-response","222","315536","0.0-222.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower1.png","75","845.1000000238419","2","0","3","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","223","315841","0.0-223.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower1.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"877","","image-keyboard-response","224","316719","0.0-224.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower6.png","76","878","3","0","2","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","225","317022","0.0-225.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"479.60000002384186","","image-keyboard-response","226","317503","0.0-226.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower6.png","76","480.89999997615814","3","0","2","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","227","317818","0.0-227.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"476.1999999284744","","image-keyboard-response","228","318296","0.0-228.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower6.png","76","477.39999997615814","3","0","2","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","229","318611","0.0-229.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"274.89999997615814","","image-keyboard-response","230","318888","0.0-230.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower6.png","75","276.10000002384186","2","1","2","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","231","319205","0.0-231.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"1080.7000000476837","","image-keyboard-response","232","320287","0.0-232.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower6.png","75","1081.6000000238419","2","1","2","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","233","320592","0.0-233.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"526.8999999761581","","image-keyboard-response","234","321120","0.0-234.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower6.png","75","528","2","1","2","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","235","321432","0.0-235.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"1661.1000000238419","","image-keyboard-response","236","323095","0.0-236.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower3.png","74","1662.1000000238419","1","1","1","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","237","323407","0.0-237.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"1318.7999999523163","","image-keyboard-response","238","324728","0.0-238.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower6.png","75","1320.0999999046326","2","1","2","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","239","325041","0.0-239.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"965.1000000238419","","image-keyboard-response","240","326008","0.0-240.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower1.png","75","966.5","2","0","3","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","241","326317","0.0-241.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower1.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"482.40000009536743","","image-keyboard-response","242","326800","0.0-242.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower1.png","74","483.3000000715256","1","0","3","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","243","327113","0.0-243.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower1.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"1125.2999999523163","","image-keyboard-response","244","328240","0.0-244.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower6.png","76","1126.3999999761581","3","0","2","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","245","328543","0.0-245.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower6.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"1751","","image-keyboard-response","246","330296","0.0-246.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower1.png","75","1752.2000000476837","2","0","3","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","247","330612","0.0-247.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower1.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"1001.6000000238419","","image-keyboard-response","248","331615","0.0-248.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower3.png","74","1002.6000000238419","1","1","1","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","249","331921","0.0-249.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"733.2000000476837","","image-keyboard-response","250","332656","0.0-250.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower3.png","74","734.3999999761581","1","1","1","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","251","332961","0.0-251.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"565.6000000238419","","image-keyboard-response","252","333528","0.0-252.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower3.png","74","566.8999999761581","1","1","1","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","253","333832","0.0-253.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"726.4000000953674","","image-keyboard-response","254","334560","0.0-254.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower1.png","74","727.6000000238419","1","0","3","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","255","334874","0.0-255.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower1.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","","",""
"819.8999999761581","","image-keyboard-response","256","335695","0.0-256.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower3.png","74","820.5999999046326","1","1","1","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","257","336009","0.0-257.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"1564.9000000953674","","image-keyboard-response","258","337576","0.0-258.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower6.png","76","1566.1000000238419","3","1","2","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","259","337892","0.0-259.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"938.8999999761581","","image-keyboard-response","260","338832","0.0-260.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower1.png","75","940","2","1","3","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","261","339147","0.0-261.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
"547.5999999046326","","image-keyboard-response","262","339696","0.0-262.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","img/flower1.png","75","548.8999999761581","2","1","3","1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1,0.333,0.333,0.333,1,0.333,0.333,0.333,1","1",""
"null","","html-keyboard-response","263","340002","0.0-263.0","3TXWC2NHN0CTBUP07D6VS9WN0SK9S8","A2EK1HDV4I4GSK","32XN26MTXZ5MP383W6LZYTLBY7P0LI","","","<img src=""img/flower1.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","","",""
